titulo_video,publicacao,imagem,player_video,comentarios,favoritos,likes,visualizacoes,nome_playlist
Lil Whind - Tempo,25/09/2020,https://i.ytimg.com/vi/d_onQZuBd7c/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/d_onQZuBd7c"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",2361,0,111726,2208929,PIAUÍ
Lil Whind - Caribe,25/09/2020,https://i.ytimg.com/vi/YVRSqEWh20s/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/YVRSqEWh20s"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",2437,0,91320,2584982,PIAUÍ
Lil Whind - Mãe,25/09/2020,https://i.ytimg.com/vi/kdpGcyRteHg/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/kdpGcyRteHg"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",2800,0,132199,3572555,PIAUÍ
Lil Whind - Cerrado,25/09/2020,https://i.ytimg.com/vi/nyaw7FfSMTk/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/nyaw7FfSMTk"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",3054,0,112872,2641489,PIAUÍ
Lil Whind - Cuscuz,25/09/2020,https://i.ytimg.com/vi/GqutEnlLX6o/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/GqutEnlLX6o"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",2209,0,91606,1740151,PIAUÍ
Lil Whind - Calor do Carai (feat. Hungria Hip Hop),25/09/2020,https://i.ytimg.com/vi/lKJ3UYDKOl0/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/lKJ3UYDKOl0"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",5744,0,232142,4528208,PIAUÍ
Lil Whind - Amor Quântico,25/09/2020,https://i.ytimg.com/vi/KE7Do_JxDOY/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/KE7Do_JxDOY"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",1457,0,72659,1659062,PIAUÍ
Lil Whind - Cachorro Caramelo (feat. Matheus Gadelha),25/09/2020,https://i.ytimg.com/vi/qjVD3cX-Wqc/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/qjVD3cX-Wqc"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",2941,0,141741,3592240,PIAUÍ
Lil Whind - Catinga de Bosta,25/09/2020,https://i.ytimg.com/vi/cODPJ9E2tDM/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/cODPJ9E2tDM"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",1713,0,69081,1123156,PIAUÍ
Lil Whind - Trap do Gago,25/09/2020,https://i.ytimg.com/vi/0kJV1Ctiubk/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/0kJV1Ctiubk"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",12380,0,416454,10470274,PIAUÍ
Lil Whind - Piauí (feat. Rapadura),25/09/2020,https://i.ytimg.com/vi/tNcMrdAeJeU/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/tNcMrdAeJeU"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",15000,0,475888,17833676,PIAUÍ
Lil Whind - Bê Jota,15/10/2021,https://i.ytimg.com/vi/VSy9ou6PFFU/mqdefault.jpg,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/VSy9ou6PFFU"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",829,0,30741,536201,FRENTE & VERSO
Lil Whind - Fardo,15/10/2021,https://i.ytimg.com/vi/UerAe13ksIM/mqdefault.jpg,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/UerAe13ksIM"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",612,0,27704,663557,FRENTE & VERSO
Lil Whind - Mó Tristeza,15/10/2021,https://i.ytimg.com/vi/8wZO2XX0Z5U/mqdefault.jpg,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/8wZO2XX0Z5U"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",1208,0,51372,1192476,FRENTE & VERSO
Lil Whind - Money,15/10/2021,https://i.ytimg.com/vi/Vpoe8j0YcMM/mqdefault.jpg,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/Vpoe8j0YcMM"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",708,0,27247,614232,FRENTE & VERSO
Lil Whind - Patamar,15/10/2021,https://i.ytimg.com/vi/JhJv6YyBVfM/mqdefault.jpg,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/JhJv6YyBVfM"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",1056,0,44399,1079921,FRENTE & VERSO
Lil Whind - Rolê,15/10/2021,https://i.ytimg.com/vi/4mj4EcxQRl8/mqdefault.jpg,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/4mj4EcxQRl8"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",575,0,31552,716867,FRENTE & VERSO
Lil Whind - Vida,15/10/2021,https://i.ytimg.com/vi/w0hVlCaE9jk/mqdefault.jpg,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/w0hVlCaE9jk"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",1109,0,58959,1325566,FRENTE & VERSO
