titulo_video,id_video,data_publicacao,imagem,player_video,estatisticas,comentarios,favoritos,likes,visualizacoes,id_playlist,nome_playlist
VEDA # 01 - MINHA CASA EM FORTAL,d616HI34WsI,2022-04-02T06:52:05Z,https://i.ytimg.com/vi/d616HI34WsI/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/d616HI34WsI"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '1980986', 'likeCount': '354357', 'favoriteCount': '0', 'commentCount': '9094'}",9094,0,354357,1980986,PLypClbHDpCW0dYckCViQEEBj2ztjG545I,VEDA
VEDA # 02 - BASTIDORES E ESTREIA EM FORTAL,JXH31F0Rook,2022-04-03T05:52:56Z,https://i.ytimg.com/vi/JXH31F0Rook/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/JXH31F0Rook"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '586945', 'likeCount': '116395', 'favoriteCount': '0', 'commentCount': '3219'}",3219,0,116395,586945,PLypClbHDpCW0dYckCViQEEBj2ztjG545I,VEDA
"VEDA # 03 - MEU AP EM FORTALEZA, FUSCÃO PRETO",L4NsV3_R45A,2022-04-04T05:08:15Z,https://i.ytimg.com/vi/L4NsV3_R45A/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/L4NsV3_R45A"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '976506', 'likeCount': '118812', 'favoriteCount': '0', 'commentCount': '3589'}",3589,0,118812,976506,PLypClbHDpCW0dYckCViQEEBj2ztjG545I,VEDA
"VEDA # 04 - REGINA CHEGOU, PRÉVIAS DO LIL WHIND",z7nAQVbr5eY,2022-04-05T17:30:41Z,https://i.ytimg.com/vi/z7nAQVbr5eY/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/z7nAQVbr5eY"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '450052', 'likeCount': '65271', 'favoriteCount': '0', 'commentCount': '1948'}",1948,0,65271,450052,PLypClbHDpCW0dYckCViQEEBj2ztjG545I,VEDA
VEDA # 05 - RACHA DO NATHANZIN,w3PFJrkkZl4,2022-04-06T13:46:19Z,https://i.ytimg.com/vi/w3PFJrkkZl4/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/w3PFJrkkZl4"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '406462', 'likeCount': '58237', 'favoriteCount': '0', 'commentCount': '1406'}",1406,0,58237,406462,PLypClbHDpCW0dYckCViQEEBj2ztjG545I,VEDA
VEDA # 06 - MEUS FÃS SÃO TALENTOSOS,p8oPpGGq7xw,2022-04-06T22:35:07Z,https://i.ytimg.com/vi/p8oPpGGq7xw/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/p8oPpGGq7xw"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '260383', 'likeCount': '47269', 'favoriteCount': '0', 'commentCount': '1993'}",1993,0,47269,260383,PLypClbHDpCW0dYckCViQEEBj2ztjG545I,VEDA
VEDA # 07 - LUTE COMIGO,zpRvyW9cXI0,2022-04-08T04:25:39Z,https://i.ytimg.com/vi/zpRvyW9cXI0/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/zpRvyW9cXI0"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '245195', 'likeCount': '38744', 'favoriteCount': '0', 'commentCount': '1258'}",1258,0,38744,245195,PLypClbHDpCW0dYckCViQEEBj2ztjG545I,VEDA
VEDA # 08 - GRAVANDO UMA PUBLI E VISITINHA ÁREA,O_DicCSBW5M,2022-04-11T03:38:39Z,https://i.ytimg.com/vi/O_DicCSBW5M/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/O_DicCSBW5M"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '229093', 'likeCount': '36396', 'favoriteCount': '0', 'commentCount': '850'}",850,0,36396,229093,PLypClbHDpCW0dYckCViQEEBj2ztjG545I,VEDA
VEDA # 10 - PRIMEIRA VEZ DO JEREDY NA PRAIA,5ZFOXIfKPus,2022-04-13T02:40:52Z,https://i.ytimg.com/vi/5ZFOXIfKPus/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/5ZFOXIfKPus"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '505299', 'likeCount': '67528', 'favoriteCount': '0', 'commentCount': '1451'}",1451,0,67528,505299,PLypClbHDpCW0dYckCViQEEBj2ztjG545I,VEDA
VEDA # 11 - CONHECI O SIDOKA E MD CHEFE,WSNIR9TCzpc,2022-04-17T19:03:38Z,https://i.ytimg.com/vi/WSNIR9TCzpc/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/WSNIR9TCzpc"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '469436', 'likeCount': '67638', 'favoriteCount': '0', 'commentCount': '1114'}",1114,0,67638,469436,PLypClbHDpCW0dYckCViQEEBj2ztjG545I,VEDA
VEDA # 12 - POR QUE OS VEDAS ATRASAM??,eOtsPSEiSCQ,2022-04-21T21:59:01Z,https://i.ytimg.com/vi/eOtsPSEiSCQ/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/eOtsPSEiSCQ"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '454425', 'likeCount': '67815', 'favoriteCount': '0', 'commentCount': '1411'}",1411,0,67815,454425,PLypClbHDpCW0dYckCViQEEBj2ztjG545I,VEDA
VEDA # 13 - FIQUE ATENTO AOS SINAIS,Q9nCVVgOQe4,2022-04-25T04:15:07Z,https://i.ytimg.com/vi/Q9nCVVgOQe4/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/Q9nCVVgOQe4"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '524721', 'likeCount': '52754', 'favoriteCount': '0', 'commentCount': '1986'}",1986,0,52754,524721,PLypClbHDpCW0dYckCViQEEBj2ztjG545I,VEDA
Mó Tristeza,1wV51cFiIX8,2021-10-15T23:00:03Z,https://i.ytimg.com/vi/1wV51cFiIX8/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/1wV51cFiIX8"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '460582', 'likeCount': '59202', 'favoriteCount': '0', 'commentCount': '2071'}",2071,0,59202,460582,PLypClbHDpCW3UZ-zEkSBWqNwpL_VbVCTH,Lil Whind - Frente & Verso
Money,QwOkvBVsj-w,2021-10-15T23:01:23Z,https://i.ytimg.com/vi/QwOkvBVsj-w/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/QwOkvBVsj-w"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '365704', 'likeCount': '43996', 'favoriteCount': '0', 'commentCount': '1998'}",1998,0,43996,365704,PLypClbHDpCW3UZ-zEkSBWqNwpL_VbVCTH,Lil Whind - Frente & Verso
Vida,W8oGrHz6YKY,2021-10-15T23:02:27Z,https://i.ytimg.com/vi/W8oGrHz6YKY/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/W8oGrHz6YKY"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '324535', 'likeCount': '47248', 'favoriteCount': '0', 'commentCount': '3165'}",3165,0,47248,324535,PLypClbHDpCW3UZ-zEkSBWqNwpL_VbVCTH,Lil Whind - Frente & Verso
Fardo,NW-8_XufdLU,2021-10-15T23:03:06Z,https://i.ytimg.com/vi/NW-8_XufdLU/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/NW-8_XufdLU"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '287936', 'likeCount': '30080', 'favoriteCount': '0', 'commentCount': '839'}",839,0,30080,287936,PLypClbHDpCW3UZ-zEkSBWqNwpL_VbVCTH,Lil Whind - Frente & Verso
Patamar,s_VB495D5iM,2021-10-15T23:04:08Z,https://i.ytimg.com/vi/s_VB495D5iM/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/s_VB495D5iM"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '468064', 'likeCount': '41111', 'favoriteCount': '0', 'commentCount': '1098'}",1098,0,41111,468064,PLypClbHDpCW3UZ-zEkSBWqNwpL_VbVCTH,Lil Whind - Frente & Verso
Rolê,2HKOfwtYMKY,2021-10-15T23:05:16Z,https://i.ytimg.com/vi/2HKOfwtYMKY/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/2HKOfwtYMKY"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '247124', 'likeCount': '25884', 'favoriteCount': '0', 'commentCount': '786'}",786,0,25884,247124,PLypClbHDpCW3UZ-zEkSBWqNwpL_VbVCTH,Lil Whind - Frente & Verso
Bê Jota,lE9uTx5VOnc,2021-10-16T00:28:49Z,https://i.ytimg.com/vi/lE9uTx5VOnc/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/lE9uTx5VOnc"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '177272', 'likeCount': '20903', 'favoriteCount': '0', 'commentCount': '429'}",429,0,20903,177272,PLypClbHDpCW3UZ-zEkSBWqNwpL_VbVCTH,Lil Whind - Frente & Verso
É PARÁ QUE EU VOU feat Joelma e Murilo Couto,NgxS62s5uo8,2021-08-30T21:00:09Z,https://i.ytimg.com/vi/NgxS62s5uo8/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/NgxS62s5uo8"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '6257024', 'likeCount': '406740', 'favoriteCount': '0', 'commentCount': '13297'}",13297,0,406740,6257024,PLypClbHDpCW1H_VYaQvn1wplR2bUrmnnp,Whindersson: Próxima Parada S2
NASCIDO PARA SER SELVAGEM,Ssuc24N6ywI,2021-09-06T21:00:08Z,https://i.ytimg.com/vi/Ssuc24N6ywI/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/Ssuc24N6ywI"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '2715989', 'likeCount': '224999', 'favoriteCount': '0', 'commentCount': '4854'}",4854,0,224999,2715989,PLypClbHDpCW1H_VYaQvn1wplR2bUrmnnp,Whindersson: Próxima Parada S2
O SANGUE CHEGA A FERVE,_UtCmDsdMZk,2021-09-13T21:00:11Z,https://i.ytimg.com/vi/_UtCmDsdMZk/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/_UtCmDsdMZk"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '2910911', 'likeCount': '208019', 'favoriteCount': '0', 'commentCount': '5202'}",5202,0,208019,2910911,PLypClbHDpCW1H_VYaQvn1wplR2bUrmnnp,Whindersson: Próxima Parada S2
MARANHOU feat Thaynara OG,Hzfafou_4Qw,2021-09-20T21:00:07Z,https://i.ytimg.com/vi/Hzfafou_4Qw/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/Hzfafou_4Qw"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '1806158', 'likeCount': '127094', 'favoriteCount': '0', 'commentCount': '3704'}",3704,0,127094,1806158,PLypClbHDpCW1H_VYaQvn1wplR2bUrmnnp,Whindersson: Próxima Parada S2
MARCO ZERO feat Gabriel Oliveira,PmBO-v2A-0w,2021-09-27T21:00:18Z,https://i.ytimg.com/vi/PmBO-v2A-0w/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/PmBO-v2A-0w"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '1102954', 'likeCount': '90550', 'favoriteCount': '0', 'commentCount': '2886'}",2886,0,90550,1102954,PLypClbHDpCW1H_VYaQvn1wplR2bUrmnnp,Whindersson: Próxima Parada S2
BEM VINDOS À BAHIA,cofbqCwBs4M,2021-10-04T21:00:24Z,https://i.ytimg.com/vi/cofbqCwBs4M/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/cofbqCwBs4M"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '1233849', 'likeCount': '114016', 'favoriteCount': '0', 'commentCount': '4072'}",4072,0,114016,1233849,PLypClbHDpCW1H_VYaQvn1wplR2bUrmnnp,Whindersson: Próxima Parada S2
CHURRASCO E BOM CHIMARRÃO,pdztFQhWHh8,2021-10-11T21:00:12Z,https://i.ytimg.com/vi/pdztFQhWHh8/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/pdztFQhWHh8"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '894282', 'likeCount': '78247', 'favoriteCount': '0', 'commentCount': '1627'}",1627,0,78247,894282,PLypClbHDpCW1H_VYaQvn1wplR2bUrmnnp,Whindersson: Próxima Parada S2
DE VOLTA PRA MINHA TERRA,3LMeN0PfPdA,2021-10-18T21:00:05Z,https://i.ytimg.com/vi/3LMeN0PfPdA/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/3LMeN0PfPdA"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '3082343', 'likeCount': '253039', 'favoriteCount': '0', 'commentCount': '6706'}",6706,0,253039,3082343,PLypClbHDpCW1H_VYaQvn1wplR2bUrmnnp,Whindersson: Próxima Parada S2
TRAILER OFICIAL: WHINDERSSON - PRÓXIMA PARADA 2 -  AGORA É NO BRASIL,Ja_TXLyD2Gs,2021-08-27T21:00:01Z,https://i.ytimg.com/vi/Ja_TXLyD2Gs/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/Ja_TXLyD2Gs"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '2523219', 'likeCount': '90180', 'favoriteCount': '0', 'commentCount': '1554'}",1554,0,90180,2523219,PLypClbHDpCW1H_VYaQvn1wplR2bUrmnnp,Whindersson: Próxima Parada S2
PRÓXIMA PARADA: PARIS - DUBLIN - LONDRES,1As7KHDbgvw,2019-10-03T23:00:07Z,https://i.ytimg.com/vi/1As7KHDbgvw/mqdefault.jpg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/1As7KHDbgvw"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>","{'viewCount': '9733977', 'likeCount': '931469', 'favoriteCount': '0', 'commentCount': '13166'}",13166,0,931469,9733977,PLypClbHDpCW2O_RQYYs-sy4_xvfy_b6b1,Whindersson: Próxima Parada
